movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
The Hobbit: The Battle of the Five ArmiesÂ ,422,164,0,773,5000,255108370,354228,9152,0,802,250000000,972,7.5,65000
The Amazing Spider-ManÂ ,599,153,464,963,15000,262030663,451803,28489,0,1225,230000000,10000,7,56000
Robin HoodÂ ,343,156,0,738,891,105219735,211765,3244,0,546,200000000,882,6.7,17000
The Hobbit: The Desolation of SmaugÂ ,509,186,0,773,5000,258355354,483540,9152,6,951,225000000,972,7.9,83000
The Golden CompassÂ ,251,113,129,1000,16000,70083519,149019,24106,2,666,180000000,6000,6.1,0
King KongÂ ,446,201,0,84,6000,218051260,316018,7123,0,2618,207000000,919,7.2,0
TitanicÂ ,315,194,0,794,29000,658672302,793059,45223,0,2528,200000000,14000,7.7,26000
Captain America: Civil WarÂ ,516,147,94,11000,21000,407197282,272670,64798,0,1022,250000000,19000,8.2,72000
BattleshipÂ ,377,131,532,627,14000,65173160,202382,26679,0,751,209000000,10000,5.9,44000
Jurassic WorldÂ ,644,124,365,1000,3000,652177271,418214,8458,0,1290,150000000,2000,7,150000
SkyfallÂ ,750,143,0,393,883,304360277,522030,2039,0,1498,200000000,563,7.8,80000
Spider-Man 2Â ,300,135,0,4000,24000,373377893,411164,43388,1,1303,200000000,11000,7.3,0
Iron Man 3Â ,608,195,1000,3000,21000,408992272,557489,30426,3,1187,200000000,4000,7.2,95000
Alice in WonderlandÂ ,451,108,13000,11000,40000,334185206,306320,79957,0,736,200000000,25000,6.5,24000
X-Men: The Last StandÂ ,334,104,420,560,20000,234360014,383427,21714,0,1912,210000000,808,6.8,0
Monsters UniversityÂ ,376,104,37,760,12000,268488329,235025,14863,0,265,200000000,779,7.3,44000
Transformers: Revenge of the FallenÂ ,366,150,0,464,894,402076689,323207,3218,0,1439,200000000,581,6,0
Transformers: Age of ExtinctionÂ ,378,165,0,808,974,245428137,242420,3988,2,918,210000000,956,5.7,56000
Oz the Great and PowerfulÂ ,525,130,0,11000,44000,234903076,175409,73441,4,511,215000000,15000,6.4,60000
The Amazing Spider-Man 2Â ,495,142,464,825,15000,202853933,321227,28631,0,1067,200000000,10000,6.7,41000
TRON: LegacyÂ ,469,125,364,1000,12000,172051787,264183,25550,0,665,170000000,10000,6.8,30000
Cars 2Â ,304,106,487,776,1000,191450875,101178,4482,0,283,200000000,919,6.3,10000
Green LanternÂ ,436,123,258,326,16000,116593191,223393,17657,2,550,200000000,368,5.6,24000
Toy Story 3Â ,453,103,125,721,15000,414984497,544884,19085,3,733,200000000,1000,8.3,30000
Terminator SalvationÂ ,422,118,368,988,23000,125320003,286095,27468,0,974,200000000,3000,6.6,0
Furious 7Â ,424,140,0,14000,26000,350034110,278232,79150,0,657,190000000,23000,7.2,94000
World War ZÂ ,654,123,395,1000,17000,202351611,465019,32392,0,995,190000000,11000,7,129000
X-Men: Days of Future PastÂ ,539,149,0,20000,34000,233914986,514125,91434,7,752,200000000,22000,8,82000
Star Trek Into DarknessÂ ,590,132,14000,928,19000,228756232,395573,21411,0,1171,190000000,981,7.8,92000
Jack the Giant SlayerÂ ,338,114,0,140,979,65171860,106416,1766,1,205,195000000,557,6.3,22000
The Great GatsbyÂ ,490,143,1000,77,29000,144812796,362912,29770,4,753,105000000,509,7.3,115000
Prince of Persia: The Sands of TimeÂ ,306,116,179,236,15000,90755643,222403,16149,2,453,200000000,567,6.6,23000
Pacific RimÂ ,575,131,0,919,16000,101785482,381148,19166,0,1106,190000000,968,7,83000
Transformers: Dark of the MoonÂ ,428,154,0,581,894,352358779,326180,2593,2,899,195000000,829,6.3,46000
Indiana Jones and the Kingdom of the Crystal SkullÂ ,470,122,14000,1000,11000,317011114,333847,14959,2,2054,185000000,1000,6.2,5000
The Good DinosaurÂ ,298,93,113,113,275,123070338,62836,696,0,345,,150,6.8,20000
BraveÂ ,488,93,56,838,2000,237282182,273556,5005,0,428,185000000,1000,7.2,39000
Star Trek BeyondÂ ,322,122,681,105,998,130468626,53607,1327,4,432,185000000,119,7.5,30000
WALLÂ·EÂ ,421,98,475,522,1000,223806889,718837,2975,0,1043,180000000,729,8.4,16000
Rush Hour 3Â ,162,91,420,173,268,140080850,121084,1125,2,221,140000000,268,6.2,0
2012Â ,367,158,776,310,1000,166112167,283418,2144,0,1055,200000000,468,5.8,13000
A Christmas CarolÂ ,240,96,0,10000,18000,137850096,72809,48878,0,249,200000000,14000,6.8,0
Jupiter AscendingÂ ,384,127,0,13000,17000,47375327,139593,47334,1,720,176000000,15000,5.4,44000
The Legend of TarzanÂ ,248,110,282,103,11000,124051759,42372,21175,2,239,180000000,10000,6.6,29000
"The Chronicles of Narnia: The Lion, the Witch and the WardrobeÂ ",284,150,80,82,1000,291709845,286506,1317,5,1463,180000000,190,6.9,0
X-Men: ApocalypseÂ ,396,144,0,1000,34000,154985087,148379,49684,6,622,178000000,13000,7.3,54000
The Dark KnightÂ ,645,152,22000,11000,23000,533316061,1676169,57802,0,4667,185000000,13000,9,37000
UpÂ ,408,96,0,262,1000,292979556,665575,2635,1,704,175000000,848,8.3,27000
Monsters vs. AliensÂ ,219,94,11,459,1000,198332128,114553,2579,2,187,175000000,973,6.5,0
Iron ManÂ ,486,126,4000,4000,21000,318298180,696338,39252,3,1055,140000000,12000,7.9,10000
HugoÂ ,682,126,17000,1000,17000,73820094,245333,36017,0,678,170000000,16000,7.5,42000
Wild Wild WestÂ ,85,106,188,582,10000,113745408,129601,15870,2,648,170000000,4000,4.8,0
The Mummy: Tomb of the Dragon EmperorÂ ,264,112,357,595,5000,102176165,117927,9131,2,501,145000000,3000,5.2,0
Suicide SquadÂ ,418,123,452,329,10000,161087183,118992,11287,8,971,175000000,336,6.9,80000
Evan AlmightyÂ ,186,96,293,7000,87000,100289690,115099,108016,0,257,175000000,11000,5.4,2000
Edge of TomorrowÂ ,585,113,218,509,10000,100189501,431620,12652,1,741,178000000,854,7.9,77000
WaterworldÂ ,91,176,58,60,711,88246220,144337,1004,0,309,175000000,60,6.1,0
G.I. Joe: The Rise of CobraÂ ,250,118,208,570,23000,150167630,174578,26683,4,534,175000000,2000,5.8,0
Inside OutÂ ,536,95,0,384,1000,356454367,345198,2944,1,773,175000000,767,8.3,118000
The Jungle BookÂ ,370,106,4000,591,19000,362645141,106072,32921,0,398,175000000,13000,7.8,65000
Iron Man 2Â ,453,124,4000,4000,21000,312057433,522371,48638,4,723,200000000,19000,7,18000
Snow White and the HuntsmanÂ ,416,132,274,11000,26000,155111815,228554,72881,0,710,170000000,17000,6.1,53000
MaleficentÂ ,401,97,171,846,11000,241407328,252257,15516,2,634,180000000,2000,7,89000
Dawn of the Planet of the ApesÂ ,521,130,198,884,10000,208543795,317542,14363,0,620,170000000,2000,7.6,45000
The LoversÂ ,10,109,596,283,622,,2138,1982,3,15,,525,4.5,677
47 RoninÂ ,218,128,47,982,18000,38297305,116994,20965,2,324,175000000,1000,6.3,35000
Captain America: The Winter SoldierÂ ,576,136,94,2000,19000,259746958,496749,36188,1,742,170000000,11000,7.8,55000
Shrek Forever AfterÂ ,226,93,31,213,4000,238371987,138661,4628,2,173,165000000,225,6.4,0
TomorrowlandÂ ,443,130,663,604,2000,93417865,128306,5046,2,497,190000000,638,6.5,37000
Big Hero 6Â ,384,102,38,562,756,222487711,279093,2963,0,433,165000000,719,7.9,41000
Wreck-It RalphÂ ,377,101,66,833,975,189412677,272534,4451,1,345,165000000,931,7.8,40000
The Polar ExpressÂ ,188,100,0,267,15000,665426,120798,16264,0,444,165000000,726,6.6,10000
Independence Day: ResurgenceÂ ,286,120,776,535,890,102315545,58137,3233,0,520,165000000,812,5.5,67000
How to Train Your DragonÂ ,288,98,255,759,18000,217387997,485430,20453,0,492,165000000,953,8.2,33000
Terminator 3: Rise of the MachinesÂ ,280,109,84,191,648,150350192,305340,1769,0,1676,200000000,284,6.4,0
Guardians of the GalaxyÂ ,653,121,571,3000,14000,333130696,682155,32438,3,1097,170000000,14000,8.1,96000
InterstellarÂ ,712,169,22000,6000,11000,187991439,928227,31488,1,2725,165000000,11000,8.6,349000
InceptionÂ ,642,148,22000,23000,29000,292568851,1468200,81115,0,2803,160000000,27000,8.8,175000
Godzilla ResurgenceÂ ,1,120,28,12,544,,374,699,0,13,,106,8.2,0
The Hobbit: An Unexpected JourneyÂ ,645,182,0,773,5000,303001229,637246,9152,,1367,180000000,972,7.9,166000
The Fast and the FuriousÂ ,187,106,357,4000,23000,144512310,272223,45327,2,988,38000000,14000,6.7,14000
The Curious Case of Benjamin ButtonÂ ,362,166,21000,919,11000,127490802,459346,13333,2,822,150000000,1000,7.8,23000
X-Men: First ClassÂ ,500,132,905,1000,34000,146405371,518537,50983,3,698,160000000,13000,7.8,54000
The Hunger Games: Mockingjay - Part 2Â ,389,137,508,14000,34000,281666058,166137,81385,1,383,160000000,22000,6.6,38000
The Sorcerer's ApprenticeÂ ,235,109,226,370,12000,63143812,124185,13388,0,238,150000000,418,6.1,11000
PoseidonÂ ,231,98,249,702,87000,60655503,82380,92456,0,629,160000000,2000,5.6,0
Alice Through the Looking GlassÂ ,218,113,33,11000,40000,76846624,21352,80806,1,131,170000000,25000,6.4,30000
Shrek the ThirdÂ ,227,93,50,692,3000,320706665,211971,4705,2,326,160000000,795,6.1,0
WarcraftÂ ,275,123,0,648,3000,46978995,111609,5505,0,781,160000000,716,7.3,89000
Terminator GenisysÂ ,474,126,230,2000,24000,89732035,188457,38873,2,867,155000000,10000,6.6,82000
The Chronicles of Narnia: The Voyage of the Dawn TreaderÂ ,228,113,150,59,531,104383624,106446,764,4,227,155000000,82,6.3,11000
Pearl HarborÂ ,191,184,0,691,3000,198539855,254111,5401,0,1999,140000000,961,6.1,0
TransformersÂ ,396,144,0,581,662,318759914,513158,2333,0,1782,150000000,599,7.1,8000
AlexanderÂ ,248,206,0,591,12000,34293771,138863,24598,3,1390,155000000,11000,5.5,0
Harry Potter and the Order of the PhoenixÂ ,329,138,282,687,21000,292000866,355137,33433,3,1108,150000000,11000,7.5,0
Harry Potter and the Goblet of FireÂ ,295,157,179,10000,21000,289994397,385670,53413,1,1896,150000000,11000,7.6,0
HancockÂ ,318,102,532,979,10000,227946274,343648,21584,0,590,150000000,9000,6.4,0
I Am LegendÂ ,323,104,508,558,10000,256386216,530870,13076,0,1413,150000000,1000,7.2,11000
Charlie and the Chocolate FactoryÂ ,276,115,13000,588,40000,206456431,320284,57844,3,1361,150000000,16000,6.7,0
RatatouilleÂ ,318,111,663,954,1000,206435493,473887,4764,0,626,150000000,1000,8,10000
Batman BeginsÂ ,478,128,22000,11000,23000,205343774,980946,59558,0,2685,150000000,14000,8.3,15000
Madagascar: Escape 2 AfricaÂ ,167,89,35,436,1000,179982968,146019,3285,0,119,150000000,851,6.7,0
Night at the Museum: Battle of the SmithsonianÂ ,185,105,189,1000,49000,177243721,130272,54039,2,209,150000000,3000,5.9,2000
X-Men Origins: WolverineÂ ,350,119,151,2000,20000,179883016,361924,40054,0,641,150000000,16000,6.7,0
The Matrix RevolutionsÂ ,245,129,0,233,309,139259759,364948,1062,0,2121,150000000,269,6.7,0
FrozenÂ ,406,102,69,490,1000,400736600,421658,2582,0,904,150000000,523,7.6,58000
The Matrix ReloadedÂ ,275,138,0,30,234,281492479,421818,534,0,2789,150000000,198,7.2,0
Thor: The Dark WorldÂ ,486,112,230,12000,26000,206360018,414070,59803,3,532,170000000,20000,7.1,63000
Mad Max: Fury RoadÂ ,739,120,750,943,27000,153629485,552503,40025,0,1588,150000000,9000,8.1,191000
Angels & DemonsÂ ,298,146,2000,294,15000,133375846,207839,16948,2,435,150000000,745,6.7,0
ThorÂ ,516,115,0,12000,26000,181015141,536314,60059,1,738,150000000,20000,7,63000
BoltÂ ,225,96,59,699,17000,114053579,146766,20007,0,178,150000000,759,6.9,0
G-ForceÂ ,145,88,12,182,730,119420252,33042,2217,0,90,150000000,607,5.1,0
Wrath of the TitansÂ ,310,99,473,502,14000,83640426,152826,16184,0,253,150000000,897,5.8,19000
Dark ShadowsÂ ,526,113,13000,16000,40000,79711678,199039,80849,7,479,100000000,17000,6.2,82000
Mission: Impossible - Rogue NationÂ ,465,131,188,641,10000,195000874,232187,21840,0,440,150000000,10000,7.4,47000
The WolfmanÂ ,357,119,394,162,12000,61937495,89442,13071,0,432,150000000,490,5.8,0
The Legend of TarzanÂ ,248,110,282,103,11000,124051759,42372,21175,2,239,180000000,10000,6.6,29000
Bee MovieÂ ,194,91,58,826,2000,126597121,105902,6576,0,206,150000000,852,6.2,0
Kung Fu Panda 2Â ,284,90,90,15,11000,165230261,182718,21015,0,209,150000000,10000,7.3,20000
The Last AirbenderÂ ,280,103,0,346,1000,131564731,118951,2857,0,1382,150000000,756,4.2,18000
Mission: Impossible IIIÂ ,310,124,14000,979,22000,133382309,256695,34817,0,871,150000000,10000,6.9,0
White House DownÂ ,339,131,776,256,17000,73103784,164238,18204,2,434,150000000,551,6.4,33000
Mars Needs MomsÂ ,132,88,25,433,921,21379315,17590,2652,0,112,150000000,562,5.4,0
Flushed AwayÂ ,135,85,42,586,20000,64459316,85086,35161,0,122,149000000,14000,6.7,0
PanÂ ,256,111,456,394,20000,34964818,39956,21393,4,186,150000000,548,5.8,24000
Mr. Peabody & ShermanÂ ,196,92,50,517,3000,111505642,47900,5810,2,130,145000000,1000,6.9,11000
TroyÂ ,220,196,249,844,11000,133228348,381672,17944,2,1694,175000000,5000,7.2,0
Madagascar 3: Europe's Most WantedÂ ,211,93,35,436,851,216366733,119213,2444,0,154,145000000,770,6.9,17000
Die Another DayÂ ,264,133,93,746,769,160201106,169914,2538,0,1185,142000000,766,6.1,0
GhostbustersÂ ,464,116,176,322,783,118099659,69757,2097,4,1211,144000000,370,5.5,62000
ArmageddonÂ ,167,153,0,537,13000,201573391,322395,26029,0,1171,140000000,12000,6.6,11000
Men in Black IIÂ ,208,88,188,826,10000,190418803,270207,14823,2,606,140000000,3000,6.1,2000
BeowulfÂ ,287,115,0,964,18000,82161969,142440,31523,1,505,150000000,12000,6.3,3000
Kung Fu Panda 3Â ,210,95,5,967,24000,143523463,64322,36095,0,145,145000000,11000,7.2,24000
Mission: Impossible - Ghost ProtocolÂ ,432,133,663,690,10000,209364921,365104,21768,3,512,145000000,10000,7.4,35000
Rise of the GuardiansÂ ,256,97,52,161,20000,103400692,123553,20645,0,174,145000000,315,7.3,25000
Fun with Dick and JaneÂ ,135,90,23,233,957,110332737,110788,1997,1,258,100000000,550,6.1,2000
The Last SamuraiÂ ,190,154,380,445,10000,111110575,317166,11945,1,928,140000000,956,7.7,0
Exodus: Gods and KingsÂ ,314,150,0,748,23000,65007045,128682,26490,0,657,140000000,893,6.1,51000
Star TrekÂ ,518,127,14000,981,26000,257704099,504419,39284,0,1559,150000000,12000,8,19000
Spider-ManÂ ,291,121,0,4000,24000,403706375,544665,40484,0,2012,139000000,11000,7.3,5000
How to Train Your Dragon 2Â ,292,102,255,953,18000,176997107,221128,23378,5,343,145000000,3000,7.9,46000
Gods of EgyptÂ ,184,126,295,284,18000,31141074,51892,19769,4,273,140000000,934,5.5,24000
StealthÂ ,145,121,357,653,820,31704416,45455,2705,0,388,135000000,780,5,0
WatchmenÂ ,451,215,0,413,986,107503316,392474,2530,1,1229,130000000,745,7.7,18000
Lethal Weapon 4Â ,141,127,503,91,5000,129734803,127497,6171,2,287,140000000,808,6.6,0
HulkÂ ,267,138,0,258,820,132122995,212106,1814,0,1445,137000000,300,5.7,0
G.I. Joe: RetaliationÂ ,351,122,209,934,17000,122512052,146352,31958,6,288,130000000,12000,5.8,42000
SaharaÂ ,163,124,42,848,11000,68642452,77673,13073,3,463,130000000,973,6,0
Final Fantasy: The Spirits WithinÂ ,166,106,6,422,12000,32131830,72259,15015,1,788,137000000,2000,6.4,0
Captain America: The First AvengerÂ ,510,124,394,2000,11000,176636816,508818,19761,0,679,140000000,3000,6.9,46000
The World Is Not EnoughÂ ,197,128,150,244,766,126930660,157519,2037,2,683,135000000,536,6.4,2000
Master and Commander: The Far Side of the WorldÂ ,244,138,608,168,613,93926386,168207,1205,1,684,150000000,172,7.4,0
The Twilight Saga: Breaking Dawn - Part 2Â ,322,115,386,12000,21000,292298923,185394,59177,3,329,120000000,17000,5.5,65000
Happy Feet 2Â ,156,100,750,988,49000,63992328,32399,62644,0,79,135000000,11000,5.9,0
The Incredible HulkÂ ,354,135,255,882,3000,134518390,326286,5811,0,643,150000000,1000,6.8,0
Miami ViceÂ             ,21,60,,184,982,,16769,1687,2,74,1500000,321,7.5,0
The BFGÂ ,252,117,14000,358,535,52792307,12572,1950,0,106,140000000,400,6.8,27000
The RevenantÂ ,556,156,0,733,29000,183635922,406020,57108,0,1188,135000000,27000,8.1,190000
TurboÂ ,166,96,13,463,16000,83024900,62424,17416,0,90,135000000,881,6.5,13000
RangoÂ ,362,107,563,939,40000,123207194,183208,43291,0,337,135000000,1000,7.2,26000
Penguins of MadagascarÂ ,153,92,35,179,19000,83348920,60230,19963,0,118,132000000,411,6.7,11000
The Bourne UltimatumÂ ,329,115,521,883,13000,227137090,491077,17369,0,820,110000000,897,8.1,0
Kung Fu PandaÂ ,266,92,54,562,11000,215395021,307029,12754,0,360,130000000,967,7.6,6000
Ant-ManÂ ,517,117,235,680,2000,180191634,313866,5730,6,549,130000000,2000,7.4,61000
The Hunger Games: Catching FireÂ ,502,146,508,523,34000,424645577,498397,49355,1,706,130000000,14000,7.6,82000
The Twilight Saga: Breaking Dawn - Part 2Â ,322,115,386,12000,21000,292298923,185394,59177,3,329,120000000,17000,5.5,65000
HomeÂ ,165,94,12,183,17000,177343675,70121,17883,0,214,135000000,523,6.7,26000
War of the WorldsÂ ,401,116,14000,807,10000,234277056,334345,12758,0,2741,132000000,1000,6.5,0
Bad Boys IIÂ ,94,147,0,877,10000,138396624,178126,12954,1,511,130000000,898,6.6,0
Puss in BootsÂ ,246,90,50,397,4000,149234747,114287,5046,0,137,130000000,442,6.7,16000
SaltÂ ,330,101,176,282,11000,118311368,245621,12406,1,514,110000000,702,6.4,23000
NoahÂ ,434,138,0,8000,12000,101160529,200022,32355,2,1240,125000000,9000,5.8,71000
The Adventures of TintinÂ ,440,107,14000,845,2000,77564037,177383,4631,1,447,135000000,871,7.4,44000
Harry Potter and the Prisoner of AzkabanÂ ,274,142,0,10000,11000,249358727,382255,33284,3,1504,130000000,10000,7.8,11000
AustraliaÂ ,245,165,1000,165,309,49551662,102338,921,0,450,130000000,284,6.6,0
After EarthÂ ,349,100,0,894,10000,60522097,158720,14168,0,744,130000000,943,4.9,37000
DinosaurÂ ,145,82,0,388,1000,137748063,38438,2945,1,241,127500000,558,6.5,0
Harry Potter and the Deathly Hallows: Part IIÂ ,1,,0,159,10000,,381,11036,1,2,,570,7.5,40
Night at the Museum: Secret of the TombÂ ,154,98,189,1000,49000,113733726,67223,53587,7,126,127000000,3000,6.2,11000
MegamindÂ ,233,95,96,8000,24000,148337537,172754,46120,3,187,130000000,11000,7.3,13000
Harry Potter and the Sorcerer's StoneÂ ,258,159,0,645,11000,317557891,444683,13191,4,1571,125000000,687,7.5,16000
R.I.P.D.Â ,208,96,124,1000,16000,33592415,91640,31549,2,210,130000000,12000,5.6,20000
Godzilla ResurgenceÂ ,1,120,28,12,544,,374,699,0,13,,106,8.2,0
Pirates of the Caribbean: The Curse of the Black PearlÂ ,271,143,563,1000,40000,305388685,809474,48184,3,2113,140000000,5000,8.1,10000
Harry Potter and the Deathly Hallows: Part IÂ ,4,,0,1000,10000,,252,14719,1,2,,2000,6.4,25
The Hunger Games: Mockingjay - Part 1Â ,403,123,508,14000,34000,337103873,305008,81385,1,591,125000000,22000,6.7,52000
The Da Vinci CodeÂ ,294,174,2000,362,15000,217536138,314253,16008,2,1966,125000000,574,6.6,0
Rio 2Â ,159,101,107,56,688,131536019,58498,1031,0,99,103000000,237,6.4,0
X-Men 2Â ,289,134,0,346,20000,214948780,405973,20952,4,1055,110000000,505,7.5,0
Fast FiveÂ ,342,132,681,12000,23000,209805005,284792,55345,3,366,125000000,14000,7.3,54000
Sherlock Holmes: A Game of ShadowsÂ ,382,129,0,154,21000,186830669,338635,22403,2,412,125000000,979,7.5,39000
Clash of the TitansÂ ,344,106,255,850,14000,163192114,229679,18003,0,637,125000000,1000,5.8,15000
Total RecallÂ ,196,113,719,217,605,119412921,240241,1441,0,391,65000000,308,7.5,0
The 13th WarriorÂ ,85,102,323,241,845,32694788,101411,1815,1,546,85000000,372,6.6,0
The Bourne LegacyÂ ,436,135,209,602,10000,113165635,229823,12175,0,504,125000000,826,6.7,31000
Batman & RobinÂ ,183,125,541,409,920,107285004,189855,2699,3,1018,125000000,890,3.7,0
How the Grinch Stole ChristmasÂ ,175,110,2000,636,1000,260031035,141414,4146,0,482,123000000,722,6,0
The Day After TomorrowÂ ,239,124,776,812,15000,186739919,333248,20553,0,1159,125000000,2000,6.4,19000
Mission: Impossible IIÂ ,237,123,610,653,10000,215397307,242188,11930,0,1426,125000000,794,6.1,0
The Perfect StormÂ ,231,130,249,461,784,182618434,133076,2684,0,779,140000000,638,6.4,0
Fantastic 4: Rise of the Silver SurferÂ ,262,92,167,702,11000,131920333,213275,15302,3,436,130000000,2000,5.6,0
Life of PiÂ ,552,127,0,341,774,124976634,440084,2121,0,755,120000000,358,8,122000
Ghost RiderÂ ,276,123,160,402,12000,115802596,182661,14017,1,681,110000000,701,5.2,0
Jason BourneÂ ,267,123,521,265,13000,108521835,40123,13752,0,297,120000000,365,7.1,31000
Charlie's Angels: Full ThrottleÂ ,102,107,368,1000,2000,100685880,100821,4046,0,554,120000000,1000,4.8,0
PrometheusÂ ,775,124,0,641,13000,126464904,456260,24098,0,2326,130000000,9000,7,97000
Stuart Little 2Â ,71,77,50,537,886,64736114,36471,2682,0,69,120000000,799,5.4,459
ElysiumÂ ,476,109,662,1000,13000,93050117,338087,17689,0,814,115000000,2000,6.6,61000
The Chronicles of RiddickÂ ,207,134,123,567,14000,57637485,183909,17159,0,666,105000000,850,6.7,0
RoboCopÂ ,492,117,294,1000,10000,58607007,182899,14161,0,630,100000000,2000,6.2,60000
Speed RacerÂ ,284,135,0,87,690,43929341,57873,902,0,414,120000000,107,6.1,0
How Do You KnowÂ ,168,121,274,157,273,30212620,35066,993,4,196,120000000,216,5.3,0
Knight and DayÂ ,283,117,446,877,10000,76418654,148280,12731,0,348,117000000,973,6.3,11000
OblivionÂ ,539,124,364,1000,11000,89021735,387436,22004,0,892,120000000,10000,7,71000
Star Wars: Episode III - Revenge of the SithÂ ,359,140,0,4000,20000,380262555,520104,44042,4,3286,113000000,16000,7.6,10000
Star Wars: Episode II - Attack of the ClonesÂ ,284,142,0,4000,20000,310675583,464310,42990,3,3516,115000000,16000,6.7,0
"Monsters, Inc.Â ",250,92,0,773,12000,289907418,585659,15013,0,593,115000000,1000,8.1,0
The WolverineÂ ,440,138,446,929,20000,132550960,328067,23755,1,533,120000000,992,6.7,68000
Star Wars: Episode I - The Phantom MenaceÂ ,320,136,0,1000,20000,474544677,534658,37723,1,3597,115000000,14000,6.5,13000
The CroodsÂ ,257,98,16,12000,16000,187165546,150618,43286,3,195,135000000,15000,7.3,28000
Asterix at the Olympic GamesÂ ,33,116,0,141,936,,20567,1609,1,36,78000000,276,5.1,291
WindtalkersÂ ,152,153,610,617,12000,40911830,55994,15046,0,454,115000000,836,6,0
The Huntsman: Winter's WarÂ ,231,120,19,9000,26000,47952020,37750,46719,2,134,115000000,11000,6.1,16000
Teenage Mutant Ninja TurtlesÂ ,348,101,473,429,833,190871240,167085,2690,0,491,125000000,809,5.9,62000
GravityÂ ,738,91,0,13,39,274084951,582917,87,0,1885,100000000,23,7.8,147000
Dante's PeakÂ ,93,108,79,268,650,67155742,62271,1569,1,277,116000000,293,5.8,0
Teenage Mutant Ninja Turtles: Out of the ShadowsÂ ,181,112,13,799,5000,81638674,17533,8306,,115,135000000,833,6.3,12000
Fantastic FourÂ ,369,100,128,78,596,56114221,110486,1261,3,695,120000000,360,4.3,41000
Night at the MuseumÂ ,179,108,189,1000,49000,250863268,234480,55486,2,444,110000000,3000,6.4,3000
San AndreasÂ ,358,114,62,884,12000,155181732,147497,16718,0,499,110000000,2000,6.1,52000
Tomorrow Never DiesÂ ,160,119,55,387,811,125332007,149680,2958,3,328,110000000,766,6.5,0
The PatriotÂ ,192,142,776,1000,13000,113330342,207613,19454,1,1144,110000000,2000,7.1,4000
Ocean's TwelveÂ ,198,125,0,350,11000,125531634,284852,19359,0,627,110000000,8000,6.4,0
Mr. & Mrs. SmithÂ ,233,126,218,322,11000,186336103,348861,22722,2,798,120000000,11000,6.5,0
InsurgentÂ ,263,119,124,1000,14000,129995817,154621,22622,0,258,110000000,5000,6.3,27000
The AviatorÂ ,267,170,17000,827,29000,102608827,264318,34582,0,799,110000000,3000,7.5,0
Gulliver's TravelsÂ ,184,85,11,116,480,42776259,53160,1173,1,121,112000000,392,4.9,0
The Green HornetÂ ,447,119,1000,741,11000,98780042,136019,13391,0,443,120000000,1000,5.8,14000
The A-TeamÂ             ,29,60,,432,669,,25402,1655,4,97,,554,7.6,0
300: Rise of an EmpireÂ ,366,102,263,1000,6000,106369117,225273,10583,0,523,110000000,1000,6.2,71000
